Number,Site ID,Sequence_ID,Lat,Long,General notes
M0D059184T,AVI,1,35.244083,-120.9011,"USA, CA, San Luis, Point Buchon (Avila/Pismo Beach)"
M0D059185U,AVI,2,35.244083,-120.9011,"USA, CA, San Luis, Point Buchon (Avila/Pismo Beach)"
M0D059187W,AVI,3,35.244083,-120.9011,"USA, CA, San Luis, Point Buchon (Avila/Pismo Beach)"
M0D059188X,AVI,4,35.244083,-120.9011,"USA, CA, San Luis, Point Buchon (Avila/Pismo Beach)"
M0D059189Y,AVI,5,35.244083,-120.9011,"USA, CA, San Luis, Point Buchon (Avila/Pismo Beach)"
M0D059194D,AVI,6,35.244083,-120.9011,"USA, CA, San Luis, Point Buchon (Avila/Pismo Beach)"
M0C059190Z,AVI,7,35.244083,-120.9011,"USA, CA, San Luis, Point Buchon (Avila/Pismo Beach)"
M0D059186V,AVI,8,35.244083,-120.9011,"USA, CA, San Luis, Point Buchon (Avila/Pismo Beach)"
M0D059191A,AVI,9,35.244083,-120.9011,"USA, CA, San Luis, Point Buchon (Avila/Pismo Beach)"
M0D059192B,AVI,10,35.244083,-120.9011,"USA, CA, San Luis, Point Buchon (Avila/Pismo Beach)"
M0D059193C,AVI,11,35.244083,-120.9011,"USA, CA, San Luis, Point Buchon (Avila/Pismo Beach)"
M0D059195E,AVI,12,35.244083,-120.9011,"USA, CA, San Luis, Point Buchon (Avila/Pismo Beach)"
M0D059369W,AVI,13,35.24124,-120.8955,"USA, California, Point Buchon (Avila/Pismo Beach)"
M0D059368V,AVI,14,35.24124,-120.8955,"USA, California, Point Buchon (Avila/Pismo Beach)"
M0D059370X,AVI,15,35.24124,-120.8955,"USA, California, Point Buchon (Avila/Pismo Beach)"
M0D059371Y,AVI,16,35.24124,-120.8955,"USA, California, Point Buchon (Avila/Pismo Beach)"
M0D059372Z,AVI,17,35.24124,-120.8955,"USA, California, Point Buchon (Avila/Pismo Beach)"
M0D059373A,AVI,18,35.24124,-120.8955,"USA, California, Point Buchon (Avila/Pismo Beach)"
M0D059374B,AVI,19,35.24124,-120.8955,"USA, California, Point Buchon (Avila/Pismo Beach)"
M0D059375C,AVI,20,35.24124,-120.8955,"USA, California, Point Buchon (Avila/Pismo Beach)"
M0D059376D,AVI,21,35.24124,-120.8955,"USA, California, Point Buchon (Avila/Pismo Beach)"
M0D059377E,AVI,22,35.24124,-120.8955,"USA, California, Point Buchon (Avila/Pismo Beach)"
M0D059378F,AVI,23,35.24124,-120.8955,"USA, California, Point Buchon (Avila/Pismo Beach)"
M0D059379G,AVI,24,35.24124,-120.8955,"USA, California, Point Buchon (Avila/Pismo Beach)"
M0D060064P,BCP,1,33.44844,-118.47891,"USA, California, Los Angeles County, Blue Cavern (Santa Catalina Island Leeward)"
M0D060065Q,BCP,2,33.44844,-118.47891,"USA, California, Los Angeles County, Blue Cavern (Santa Catalina Island Leeward)"
M0D060066R,BCP,3,33.44844,-118.47891,"USA, California, Los Angeles County, Blue Cavern (Santa Catalina Island Leeward)"
M0D060067S,BCP,4,33.44844,-118.47891,"USA, California, Los Angeles County, Blue Cavern (Santa Catalina Island Leeward)"
M0D060068T,BCP,5,33.44844,-118.47891,"USA, California, Los Angeles County, Blue Cavern (Santa Catalina Island Leeward)"
M0D060069U,BCP,6,33.44844,-118.47891,"USA, California, Los Angeles County, Blue Cavern (Santa Catalina Island Leeward)"
M0D060070V,BCP,7,33.44844,-118.47891,"USA, California, Los Angeles County, Blue Cavern (Santa Catalina Island Leeward)"
M0D060071W,BCP,8,33.44844,-118.47891,"USA, California, Los Angeles County, Blue Cavern (Santa Catalina Island Leeward)"
M0D060072X,BCP,9,33.44844,-118.47891,"USA, California, Los Angeles County, Blue Cavern (Santa Catalina Island Leeward)"
M0D060073Y,BCP,10,33.44844,-118.47891,"USA, California, Los Angeles County, Blue Cavern (Santa Catalina Island Leeward)"
M0D060074Z,BCP,11,33.44844,-118.47891,"USA, California, Los Angeles County, Blue Cavern (Santa Catalina Island Leeward)"
M0D060075A,BCP,12,33.44844,-118.47891,"USA, California, Los Angeles County, Blue Cavern (Santa Catalina Island Leeward)"
M0D060091Q,BCP,13,33.44768,-118.51165,"USA, California, Los Angeles County, Ironbound Cove (Santa Catalina Island Windward)"
M0D060093S,BCP,14,33.44768,-118.51165,"USA, California, Los Angeles County, Ironbound Cove (Santa Catalina Island Windward)"
M0D060095U,BCP,15,33.44768,-118.51165,"USA, California, Los Angeles County, Ironbound Cove (Santa Catalina Island Windward)"
M0D060096V,BCP,16,33.44768,-118.51165,"USA, California, Los Angeles County, Ironbound Cove (Santa Catalina Island Windward)"
M0D060097W,BCP,17,33.44768,-118.51165,"USA, California, Los Angeles County, Ironbound Cove (Santa Catalina Island Windward)"
M0D060099Y,BCP,18,33.44768,-118.51165,"USA, California, Los Angeles County, Ironbound Cove (Santa Catalina Island Windward)"
M0D059345Y,BGC,1,36.06888,-121.601,"USA, California, Monterey County, Landells-Hill Big Creek Reserve (Carmel)"
M0D059346Z,BGC,2,36.06888,-121.601,"USA, California, Monterey County, Landells-Hill Big Creek Reserve (Carmel)"
M0D059347A,BGC,3,36.06888,-121.601,"USA, California, Monterey County, Landells-Hill Big Creek Reserve (Carmel)"
M0D059348B,BGC,4,36.06888,-121.601,"USA, California, Monterey County, Landells-Hill Big Creek Reserve (Carmel)"
M0D059349C,BGC,5,36.06888,-121.601,"USA, California, Monterey County, Landells-Hill Big Creek Reserve (Carmel)"
M0D059350D,BGC,6,36.06888,-121.601,"USA, California, Monterey County, Landells-Hill Big Creek Reserve (Carmel)"
M0D059351E,BGC,7,36.06888,-121.601,"USA, California, Monterey County, Landells-Hill Big Creek Reserve (Carmel)"
M0D059352F,BGC,8,36.06888,-121.601,"USA, California, Monterey County, Landells-Hill Big Creek Reserve (Carmel)"
M0D059353G,BGC,9,36.06888,-121.601,"USA, California, Monterey County, Landells-Hill Big Creek Reserve (Carmel)"
M0D059354H,BGC,10,36.06888,-121.601,"USA, California, Monterey County, Landells-Hill Big Creek Reserve (Carmel)"
M0D059355I,BGC,11,36.06888,-121.601,"USA, California, Monterey County, Landells-Hill Big Creek Reserve (Carmel)"
M0D059356J,BGC,12,36.06888,-121.601,"USA, California, Monterey County, Landells-Hill Big Creek Reserve (Carmel)"
M0D061072J,BOB,1,38.313195,123.051401,"USA, California, Sonoma County, Bodega Bay near coast guard station"
M0D061073K,BOB,2,38.313195,123.051401,"USA, California, Sonoma County, Bodega Bay near coast guard station"
M0D061074L,BOB,3,38.313195,123.051401,"USA, California, Sonoma County, Bodega Bay near coast guard station"
M0D061075M,BOB,4,38.313195,123.051401,"USA, California, Sonoma County, Bodega Bay near coast guard station"
M0D061076N,BOB,5,38.313195,123.051401,"USA, California, Sonoma County, Bodega Bay near coast guard station"
M0D061077O,BOB,6,38.313195,123.051401,"USA, California, Sonoma County, Bodega Bay near coast guard station"
M0D061078P,BOB,7,38.313195,123.051401,"USA, California, Sonoma County, Bodega Bay near coast guard station"
M0D061079Q,BOB,8,38.313195,123.051401,"USA, California, Sonoma County, Bodega Bay near coast guard station"
M0D061080R,BOB,9,38.313195,123.051401,"USA, California, Sonoma County, Bodega Bay near coast guard station"
M0D061081S,BOB,10,38.313195,123.051401,"USA, California, Sonoma County, Bodega Bay near coast guard station"
M0D061082T,BOB,11,38.313195,123.051401,"USA, California, Sonoma County, Bodega Bay near coast guard station"
M0D061083U,BOB,12,38.313195,123.051401,"USA, California, Sonoma County, Bodega Bay near coast guard station"
M0D059333M,BOO,1,32.8522,-117.276,"USA, California, San Diego County, Boomer Beach (La Jolla)"
M0D059322B,BOO,2,32.8522,-117.276,"USA, California, San Diego County, Boomer Beach (La Jolla)"
M0D059323C,BOO,3,32.8522,-117.276,"USA, California, San Diego County, Boomer Beach (La Jolla)"
M0D059324D,BOO,4,32.8522,-117.276,"USA, California, San Diego County, Boomer Beach (La Jolla)"
M0D059325E,BOO,5,32.8522,-117.276,"USA, California, San Diego County, Boomer Beach (La Jolla)"
M0D059326F,BOO,6,32.8522,-117.276,"USA, California, San Diego County, Boomer Beach (La Jolla)"
M0D059327G,BOO,7,32.8522,-117.276,"USA, California, San Diego County, Boomer Beach (La Jolla)"
M0D059328H,BOO,8,32.8522,-117.276,"USA, California, San Diego County, Boomer Beach (La Jolla)"
M0D059329I,BOO,9,32.8522,-117.276,"USA, California, San Diego County, Boomer Beach (La Jolla)"
M0D059330J,BOO,10,32.8522,-117.276,"USA, California, San Diego County, Boomer Beach (La Jolla)"
M0D059331K,BOO,11,32.8522,-117.276,"USA, California, San Diego County, Boomer Beach (La Jolla)"
M0D059332L,BOO,12,32.8522,-117.276,"USA, California, San Diego County, Boomer Beach (La Jolla)"
M0D059196F,CAR,1,36.26315,-121.856617,"USA, CA, Monterey, Cooper Point (Carmel)"
M0D059197G,CAR,2,36.26315,-121.856617,"USA, CA, Monterey, Cooper Point (Carmel)"
M0D059198H,CAR,3,36.26315,-121.856617,"USA, CA, Monterey, Cooper Point (Carmel)"
M0D059200J,CAR,4,36.26315,-121.856617,"USA, CA, Monterey, Cooper Point (Carmel)"
M0D059201K,CAR,5,36.26315,-121.856617,"USA, CA, Monterey, Cooper Point (Carmel)"
M0D059202L,CAR,6,36.26315,-121.856617,"USA, CA, Monterey, Cooper Point (Carmel)"
M0D059199I,CAR,7,36.26315,-121.856617,"USA, CA, Monterey, Cooper Point (Carmel)"
M0D059203M,CAR,8,36.26315,-121.856617,"USA, CA, Monterey, Cooper Point (Carmel)"
M0D059204N,CAR,9,36.26315,-121.856617,"USA, CA, Monterey, Cooper Point (Carmel)"
M0D059205O,CAR,10,36.26315,-121.856617,"USA, CA, Monterey, Cooper Point (Carmel)"
M0D059206P,CAR,11,36.26315,-121.856617,"USA, CA, Monterey, Cooper Point (Carmel)"
M0D059207Q,CAR,12,36.26315,-121.856617,"USA, CA, Monterey, Cooper Point (Carmel)"
M0D059360N,DAN,1,33.54213,-117.795,"USA, California, Laguna Beach, Recreation Point (Dana Point)"
M0D059361O,DAN,2,33.54213,-117.795,"USA, California, Laguna Beach, Recreation Point (Dana Point)"
M0D059362P,DAN,3,33.54213,-117.795,"USA, California, Laguna Beach, Recreation Point (Dana Point)"
M0D059364R,DAN,4,33.54213,-117.795,"USA, California, Laguna Beach, Recreation Point (Dana Point)"
M0D059365S,DAN,5,33.54213,-117.795,"USA, California, Laguna Beach, Recreation Point (Dana Point)"
M0D059367U,DAN,6,33.54213,-117.795,"USA, California, Laguna Beach, Recreation Point (Dana Point)"
M0D059357K,DAN,7,33.54213,-117.795,"USA, California, Laguna Beach, Recreation Point (Dana Point)"
M0D059358L,DAN,8,33.54213,-117.795,"USA, California, Laguna Beach, Recreation Point (Dana Point)"
M0D059359M,DAN,9,33.54213,-117.795,"USA, California, Laguna Beach, Recreation Point (Dana Point)"
M0D059363Q,DAN,10,33.54213,-117.795,"USA, California, Laguna Beach, Recreation Point (Dana Point)"
M0D059366T,DAN,11,33.54213,-117.795,"USA, California, Laguna Beach, Recreation Point (Dana Point)"
M0D059380H,HAL,1,33.52987,-117.78093,"USA, California, Orange County, Laguna Beach (Dana Point)"
M0D059381I,HAL,2,33.52987,-117.78093,"USA, California, Orange County, Laguna Beach (Dana Point)"
M0D059382J,HAL,3,33.52987,-117.78093,"USA, California, Orange County, Laguna Beach (Dana Point)"
M0D059383K,HAL,4,33.52987,-117.78093,"USA, California, Orange County, Laguna Beach (Dana Point)"
M0D059384L,HAL,5,33.52987,-117.78093,"USA, California, Orange County, Laguna Beach (Dana Point)"
M0D059385M,HAL,6,33.52987,-117.78093,"USA, California, Orange County, Laguna Beach (Dana Point)"
M0D059386N,HAL,7,33.52987,-117.78093,"USA, California, Orange County, Laguna Beach (Dana Point)"
M0D059387O,HAL,8,33.52987,-117.78093,"USA, California, Orange County, Laguna Beach (Dana Point)"
M0D059388P,HAL,9,33.52987,-117.78093,"USA, California, Orange County, Laguna Beach (Dana Point)"
M0D059389Q,HAL,10,33.52987,-117.78093,"USA, California, Orange County, Laguna Beach (Dana Point)"
M0D059390R,HAL,11,33.52987,-117.78093,"USA, California, Orange County, Laguna Beach (Dana Point)"
M0D059391S,HAL,12,33.52987,-117.78093,"USA, California, Orange County, Laguna Beach (Dana Point)"
M0D059410L,HAZ,1,35.28,-120.88,"USA, California, Hazards (Pismo, Avilla), lower"
M0D059411M,HAZ,2,35.28,-120.88,"USA, California, Hazards (Pismo, Avilla), lower"
M0D059412N,HAZ,3,35.28,-120.88,"USA, California, Hazards (Pismo, Avilla), lower"
M0D059413O,HAZ,4,35.28,-120.88,"USA, California, Hazards (Pismo, Avilla), lower"
M0D059414P,HAZ,5,35.28,-120.88,"USA, California, Hazards (Pismo, Avilla), lower"
M0D059415Q,HAZ,6,35.28,-120.88,"USA, California, Hazards (Pismo, Avilla), lower"
M0D059404F,HAZ,7,35.28,-120.88,"USA, California, Hazards (Pismo, Avilla), upper"
M0D059405G,HAZ,8,35.28,-120.88,"USA, California, Hazards (Pismo, Avilla), upper"
M0D059406H,HAZ,9,35.28,-120.88,"USA, California, Hazards (Pismo, Avilla), upper"
M0D059407I,HAZ,10,35.28,-120.88,"USA, California, Hazards (Pismo, Avilla), upper"
M0D059408J,HAZ,11,35.28,-120.88,"USA, California, Hazards (Pismo, Avilla), upper"
M0D059409K,HAZ,12,35.28,-120.88,"USA, California, Hazards (Pismo, Avilla), upper"
M0D060088N,IRC,1,33.44768,-118.51165,"USA, California, Los Angeles County, Ironbound Cove (Santa Catalina Island Windward)"
M0D060089O,IRC,2,33.44768,-118.51165,"USA, California, Los Angeles County, Ironbound Cove (Santa Catalina Island Windward)"
M0D060090P,IRC,3,33.44768,-118.51165,"USA, California, Los Angeles County, Ironbound Cove (Santa Catalina Island Windward)"
M0D060092R,IRC,4,33.44768,-118.51165,"USA, California, Los Angeles County, Ironbound Cove (Santa Catalina Island Windward)"
M0D060094T,IRC,5,33.44768,-118.51165,"USA, California, Los Angeles County, Ironbound Cove (Santa Catalina Island Windward)"
M0D060098X,IRC,6,33.44768,-118.51165,"USA, California, Los Angeles County, Ironbound Cove (Santa Catalina Island Windward)"
M0D060052D,LAJ,1,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060053E,LAJ,2,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060055G,LAJ,3,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060056H,LAJ,4,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060057I,LAJ,5,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060061M,LAJ,6,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060051C,LAJ,7,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060054F,LAJ,8,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060058J,LAJ,9,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060059K,LAJ,10,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060060L,LAJ,11,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060062N,LAJ,12,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060063O,LAJ,13,32.80959,-117.28662,"USA, California, San Diego County, La Jolla"
M0D060076B,MAL,1,34.02193,-118.77394,"USA, California, Los Angeles County, Malibu"
M0D060080F,MAL,2,34.02193,-118.77394,"USA, California, Los Angeles County, Malibu"
M0D060081G,MAL,3,34.02193,-118.77394,"USA, California, Los Angeles County, Malibu"
M0D060082H,MAL,4,34.02193,-118.77394,"USA, California, Los Angeles County, Malibu"
M0D060084J,MAL,5,34.02193,-118.77394,"USA, California, Los Angeles County, Malibu"
M0D060085K,MAL,6,34.02193,-118.77394,"USA, California, Los Angeles County, Malibu"
M0D060077C,MAL,7,34.02193,-118.77394,"USA, California, Los Angeles County, Malibu"
M0D060078D,MAL,8,34.02193,-118.77394,"USA, California, Los Angeles County, Malibu"
M0D060079E,MAL,9,34.02193,-118.77394,"USA, California, Los Angeles County, Malibu"
M0D060083I,MAL,10,34.02193,-118.77394,"USA, California, Los Angeles County, Malibu"
M0D060086L,MAL,11,34.02193,-118.77394,"USA, California, Los Angeles County, Malibu"
M0D060087M,MAL,12,34.02193,-118.77394,"USA, California, Los Angeles County, Malibu"
M0D060705G,MILL,1,35.97975766,-121.4904643,"USA, California, Tehama County, Mill Creek"
M0D060707I,MILL,2,35.97975766,-121.4904643,"USA, California, Tehama County, Mill Creek"
M0D060708J,MILL,3,35.97975766,-121.4904643,"USA, California, Tehama County, Mill Creek"
M0D060709K,MILL,4,35.97975766,-121.4904643,"USA, California, Tehama County, Mill Creek"
M0D060710L,MILL,5,35.97975766,-121.4904643,"USA, California, Tehama County, Mill Creek"
M0D060712N,MILL,6,35.97975766,-121.4904643,"USA, California, Tehama County, Mill Creek"
M0D060706H,MILL,7,35.97975766,-121.4904643,"USA, California, Tehama County, Mill Creek"
M0D060711M,MILL,8,35.97975766,-121.4904643,"USA, California, Tehama County, Mill Creek"
M0D060713O,MILL,9,35.97975766,-121.4904643,"USA, California, Tehama County, Mill Creek"
M0D059334N,MOH,1,34.39456,-119.73,"USA, California, Santa Barbara, Mohawk Reef/Mesa Lane Beach (Santa Barbara Is.)"
M0D059336P,MOH,2,34.39456,-119.73,"USA, California, Santa Barbara, Mohawk Reef/Mesa Lane Beach (Santa Barbara Is.)"
M0D059338R,MOH,3,34.39456,-119.73,"USA, California, Santa Barbara, Mohawk Reef/Mesa Lane Beach (Santa Barbara Is.)"
M0D059339S,MOH,4,34.39456,-119.73,"USA, California, Santa Barbara, Mohawk Reef/Mesa Lane Beach (Santa Barbara Is.)"
M0D059340T,MOH,5,34.39456,-119.73,"USA, California, Santa Barbara, Mohawk Reef/Mesa Lane Beach (Santa Barbara Is.)"
M0D059344X,MOH,6,34.39456,-119.73,"USA, California, Santa Barbara, Mohawk Reef/Mesa Lane Beach (Santa Barbara Is.)"
M0D059335O,MOH,7,34.39456,-119.73,"USA, California, Santa Barbara, Mohawk Reef/Mesa Lane Beach (Santa Barbara Is.)"
M0D059337Q,MOH,8,34.39456,-119.73,"USA, California, Santa Barbara, Mohawk Reef/Mesa Lane Beach (Santa Barbara Is.)"
M0D059341U,MOH,9,34.39456,-119.73,"USA, California, Santa Barbara, Mohawk Reef/Mesa Lane Beach (Santa Barbara Is.)"
M0D059342V,MOH,10,34.39456,-119.73,"USA, California, Santa Barbara, Mohawk Reef/Mesa Lane Beach (Santa Barbara Is.)"
M0D059343W,MOH,11,34.39456,-119.73,"USA, California, Santa Barbara, Mohawk Reef/Mesa Lane Beach (Santa Barbara Is.)"
M0D060695W,MPC,1,34.019228,-118.78766,"USA, California, Malibu, Paradise Cove"
M0D060033K,PAO,1,33.706936,-118.285892,"USA, California, Los Angeles County, Palos Verdes, lower limit"
M0D060034L,PAO,2,33.706936,-118.285892,"USA, California, Los Angeles County, Palos Verdes, lower limit"
M0D060035M,PAO,3,33.706936,-118.285892,"USA, California, Los Angeles County, Palos Verdes, lower limit"
M0D060036N,PAO,4,33.706936,-118.285892,"USA, California, Los Angeles County, Palos Verdes, lower limit"
M0D060037O,PAO,5,33.706936,-118.285892,"USA, California, Los Angeles County, Palos Verdes, lower limit"
M0D060038P,PAO,6,33.706936,-118.285892,"USA, California, Los Angeles County, Palos Verdes, lower limit"
M0D060040R,PV,1,33.7203,-118.33722,"USA, California, Los Angeles County, KOU Rock (Palos Verdes)"
M0D060041S,PV,2,33.7203,-118.33722,"USA, California, Los Angeles County, KOU Rock (Palos Verdes)"
M0D060043U,PV,3,33.7203,-118.33722,"USA, California, Los Angeles County, KOU Rock (Palos Verdes)"
M0D060044V,PV,4,33.7203,-118.33722,"USA, California, Los Angeles County, KOU Rock (Palos Verdes)"
M0D060045W,PV,5,33.7203,-118.33722,"USA, California, Los Angeles County, KOU Rock (Palos Verdes)"
M0D060049A,PV,6,33.7203,-118.33722,"USA, California, Los Angeles County, KOU Rock (Palos Verdes)"
M0D060039Q,PV,7,33.7203,-118.33722,"USA, California, Los Angeles County, KOU Rock (Palos Verdes)"
M0D060042T,PV,8,33.7203,-118.33722,"USA, California, Los Angeles County, KOU Rock (Palos Verdes)"
M0D060046X,PV,9,33.7203,-118.33722,"USA, California, Los Angeles County, KOU Rock (Palos Verdes)"
M0D060047Y,PV,10,33.7203,-118.33722,"USA, California, Los Angeles County, KOU Rock (Palos Verdes)"
M0D060048Z,PV,11,33.7203,-118.33722,"USA, California, Los Angeles County, KOU Rock (Palos Verdes)"
M0D060050B,PV,12,33.7203,-118.33722,"USA, California, Los Angeles County, KOU Rock (Palos Verdes)"
M0D059398Z,SHB,1,35.16902,-120.69715,"USA, California, Shell beach (Pismo, Avilla), lower"
M0D059399A,SHB,2,35.16902,-120.69715,"USA, California, Shell beach (Pismo, Avilla), lower"
M0D059400B,SHB,3,35.16902,-120.69715,"USA, California, Shell beach (Pismo, Avilla), lower"
M0D059401C,SHB,4,35.16902,-120.69715,"USA, California, Shell beach (Pismo, Avilla), lower"
M0D059402D,SHB,5,35.16902,-120.69715,"USA, California, Shell beach (Pismo, Avilla), lower"
M0D059403E,SHB,6,35.16902,-120.69715,"USA, California, Shell beach (Pismo, Avilla), lower"
M0D059392T,SHB,7,35.16902,-120.69715,"USA, California, Shell beach (Pismo, Avilla), upper"
M0D059393U,SHB,8,35.16902,-120.69715,"USA, California, Shell beach (Pismo, Avilla), upper"
M0D059394V,SHB,9,35.16902,-120.69715,"USA, California, Shell beach (Pismo, Avilla), upper"
M0D059395W,SHB,10,35.16902,-120.69715,"USA, California, Shell beach (Pismo, Avilla), upper"
M0D059396X,SHB,11,35.16902,-120.69715,"USA, California, Shell beach (Pismo, Avilla), upper"
M0D059397Y,SHB,12,35.16902,-120.69715,"USA, California, Shell beach (Pismo, Avilla), upper"
M0D059119G,STL,1,36.56012,-121.94732,"USA, CA, Monterey Co., Stillwater Cove"
M0D059123K,STL,2,36.56012,-121.94732,"USA, CA, Monterey Co., Stillwater Cove"
M0D059124L,STL,3,36.56012,-121.94732,"USA, CA, Monterey Co., Stillwater Cove"
M0D059129Q,STL,4,36.56012,-121.94732,"USA, CA, Monterey Co., Stillwater Cove"
M0D059130R,STL,5,36.56012,-121.94732,"USA, CA, Monterey Co., Stillwater Cove"
M0D059120H,STL,6,36.56012,-121.94732,"USA, CA, Monterey Co., Stillwater Cove"
M0D059121I,STL,7,36.56012,-121.94732,"USA, CA, Monterey Co., Stillwater Cove"
M0D059122J,STL,8,36.56012,-121.94732,"USA, CA, Monterey Co., Stillwater Cove"
M0D059125M,STL,9,36.56012,-121.94732,"USA, CA, Monterey Co., Stillwater Cove"
M0D059126N,STL,10,36.56012,-121.94732,"USA, CA, Monterey Co., Stillwater Cove"
M0D059127O,STL,11,36.56012,-121.94732,"USA, CA, Monterey Co., Stillwater Cove"
M0D059128P,STL,12,36.56012,-121.94732,"USA, CA, Monterey Co., Stillwater Cove"
M0D059209S,TER,1,36.944867,-122.064283,"USA, CA, Santa Cruz, Terrace Pt (Davenport); note on sample sheet: may have small amount of epiphyte contamination - new growth growin gamong old growth with significant epiphytes (bryozoan) on nearly all blades"
M0D059210T,TER,2,36.944867,-122.064283,"USA, CA, Santa Cruz, Terrace Pt (Davenport); note on sample sheet: may have small amount of epiphyte contamination - new growth growin gamong old growth with significant epiphytes (bryozoan) on nearly all blades"
M0D059212V,TER,3,36.944867,-122.064283,"USA, CA, Santa Cruz, Terrace Pt (Davenport); note on sample sheet: may have small amount of epiphyte contamination - new growth growin gamong old growth with significant epiphytes (bryozoan) on nearly all blades"
M0D059213W,TER,4,36.944867,-122.064283,"USA, CA, Santa Cruz, Terrace Pt (Davenport); note on sample sheet: may have small amount of epiphyte contamination - new growth growin gamong old growth with significant epiphytes (bryozoan) on nearly all blades"
M0D059214X,TER,5,36.944867,-122.064283,"USA, CA, Santa Cruz, Terrace Pt (Davenport); note on sample sheet: may have small amount of epiphyte contamination - new growth growin gamong old growth with significant epiphytes (bryozoan) on nearly all blades"
M0D059218B,TER,6,36.944867,-122.064283,"USA, CA, Santa Cruz, Terrace Pt (Davenport); note on sample sheet: may have small amount of epiphyte contamination - new growth growin gamong old growth with significant epiphytes (bryozoan) on nearly all blades"
M0D059208R,TER,7,36.944867,-122.064283,"USA, CA, Santa Cruz, Terrace Pt (Davenport); note on sample sheet: may have small amount of epiphyte contamination - new growth growin gamong old growth with significant epiphytes (bryozoan) on nearly all blades"
M0D059211U,TER,8,36.944867,-122.064283,"USA, CA, Santa Cruz, Terrace Pt (Davenport); note on sample sheet: may have small amount of epiphyte contamination - new growth growin gamong old growth with significant epiphytes (bryozoan) on nearly all blades"
M0D059215Y,TER,9,36.944867,-122.064283,"USA, CA, Santa Cruz, Terrace Pt (Davenport); note on sample sheet: may have small amount of epiphyte contamination - new growth growin gamong old growth with significant epiphytes (bryozoan) on nearly all blades"
M0D059216Z,TER,10,36.944867,-122.064283,"USA, CA, Santa Cruz, Terrace Pt (Davenport); note on sample sheet: may have small amount of epiphyte contamination - new growth growin gamong old growth with significant epiphytes (bryozoan) on nearly all blades"
M0D059217A,TER,11,36.944867,-122.064283,"USA, CA, Santa Cruz, Terrace Pt (Davenport); note on sample sheet: may have small amount of epiphyte contamination - new growth growin gamong old growth with significant epiphytes (bryozoan) on nearly all blades"
M0D059219C,TER,12,36.944867,-122.064283,"USA, CA, Santa Cruz, Terrace Pt (Davenport); note on sample sheet: may have small amount of epiphyte contamination - new growth growin gamong old growth with significant epiphytes (bryozoan) on nearly all blades"
M0D060702D,TWH,1,33.445492,-118.49831,"USA, California, Catalina Island, Two Harbors"
M0D060703E,TWH,2,33.445492,-118.49831,"USA, California, Catalina Island, Two Harbors"
M0D060704F,TWH,3,33.445492,-118.49831,"USA, California, Catalina Island, Two Harbors"
M0D060696X,TWH,4,33.426588,-118.50619,"USA, California, Catalina Island, Two Harbors, beach"
M0D060697Y,TWH,5,33.426588,-118.50619,"USA, California, Catalina Island, Two Harbors, beach"
M0D060698Z,TWH,6,33.426588,-118.50619,"USA, California, Catalina Island, Two Harbors, beach"
M0D060699A,TWH,7,33.426588,-118.50619,"USA, California, Catalina Island, Two Harbors, beach"
M0D060700B,TWH,8,33.426588,-118.50619,"USA, California, Catalina Island, Two Harbors, beach"
M0D060701C,TWH,9,33.426588,-118.50619,"USA, California, Catalina Island, Two Harbors, beach"
M0D060694V,VEN,1,34.355524,-119.44123,"USA, California, Ventura, Mussels Shoals"